733374,1.4855
733373,1.4845
733372,1.4878
733369,1.4835
733368,1.4845
733367,1.4864
733366,1.4812
733365,1.4668
733362,1.4657
733361,1.4617
733360,1.4652
733359,1.4601
733358,1.4548
733355,1.4665
733354,1.4665
733353,1.4635
733352,1.4553
733351,1.4469
733348,1.45
733347,1.446
733346,1.4485
733345,1.4436
733344,1.4424
733341,1.4385
733340,1.4319
733339,1.4257
733338,1.4257
733337,1.4157
733334,1.4295
733333,1.4293
733332,1.4184
733331,1.4162
733330,1.4199
733327,1.4173
733326,1.4183
733325,1.4132
733324,1.4102
733323,1.405
733320,1.4149
733319,1.4106
733318,1.4106
733317,1.4155
733316,1.4238
733313,1.4268
733312,1.4157
733311,1.4133
733310,1.4143
733309,1.4084
733306,1.4082
733305,1.4073
733304,1.3961
733303,1.397
733302,1.3867
733299,1.3877
733298,1.3881
733297,1.3909
733296,1.3827
733295,1.3806
733292,1.3769
733291,1.3684
733290,1.3653
733289,1.3614
733288,1.361
733285,1.3638
733284,1.3635
733283,1.3672
733282,1.3626
733281,1.365
733278,1.3668
733277,1.3557
733276,1.3535
733275,1.3468
733274,1.3481
733271,1.3474
733270,1.3403
733269,1.3462
733268,1.3542
733267,1.3619
733264,1.3695
733263,1.3677
733262,1.3797
733261,1.3766
733260,1.3795
733257,1.3815
733256,1.3699
733255,1.3655
733254,1.3689
733253,1.369
733250,1.3641
733249,1.3743
733248,1.3707
733247,1.3821
733246,1.3803
733243,1.3824
733242,1.3803
733241,1.3795
733240,1.3781
733239,1.3783
733236,1.3785
733235,1.3786
733234,1.3759
733233,1.3741
733232,1.3624
733229,1.3621
733228,1.3599
733227,1.3622
733226,1.3617
733225,1.3622
733222,1.3534
733221,1.3435
733220,1.3444
733219,1.3468
733218,1.3466
733215,1.3365
733214,1.3387
733213,1.3417
733212,1.3423
733211,1.3413
733208,1.3378
733207,1.3305
733206,1.331
733205,1.3316
733204,1.3356
733201,1.3362
733200,1.3432
733199,1.3504
733198,1.3521
733197,1.3487
733194,1.3442
733193,1.3453
733192,1.3428
733191,1.345
733190,1.3453
733187,1.3449
733186,1.3434
733185,1.346
733184,1.3465
733183,1.3465
733180,1.3505
733179,1.3493
733178,1.3519
733177,1.3589
733176,1.354
733173,1.3527
733172,1.3483
733171,1.3527
733170,1.3542
733169,1.3603
733166,1.3597
733165,1.3554
733164,1.3597
733163,1.3617
733162,1.3651
733159,1.3641
733158,1.3602
733157,1.3639
733156,1.3625
733155,1.3572
733152,1.3598
733151,1.3601
733150,1.3579
733149,1.3564
733148,1.3546
733145,1.3534
733144,1.3481
733143,1.3426
733142,1.3425
733141,1.3357
733138,1.3371
733137,1.3423
733136,1.3368
733135,1.3331
733134,1.3364
733131,1.3354
733130,1.3333
733129,1.3313
733128,1.3349
733127,1.3332
733124,1.329
733123,1.3331
733122,1.3383
733121,1.3307
733120,1.3299
733117,1.3309
733116,1.3232
733115,1.322
733114,1.3198
733113,1.3188
733110,1.3115
733109,1.3134
733108,1.3183
733107,1.3123
733106,1.3098
733103,1.319
733102,1.3195
733101,1.3234
733100,1.3236
733099,1.3184
733096,1.3162
733095,1.3126
733094,1.3141
733093,1.3144
733092,1.3146
733089,1.3134
733088,1.3143
733087,1.3124
733086,1.303
733085,1.296
733082,1.3005
733081,1.3037
733080,1.3006
733079,1.2978
733078,1.2928
733075,1.2966
733074,1.3021
733073,1.3029
733072,1.2961
733071,1.2954
733068,1.2911
733067,1.2928
733066,1.2958
733065,1.3022
733064,1.2953
733061,1.2963
733060,1.2958
733059,1.293
733058,1.2922
733057,1.2935
733054,1.2921
733053,1.289
733052,1.2936
733051,1.3
733050,1.3019
733047,1.3009
733046,1.3085
733045,1.3163
733044,1.3287
733043,1.3146
733040,1.3191
733039,1.3146
733038,1.3128
733037,1.3097
733036,1.3135
733033,1.3115
733032,1.3174
733031,1.3177
733030,1.3191
733029,1.3096
733026,1.3078
733025,1.3153
733024,1.3203
733023,1.3274
733022,1.325
733019,1.3203
733018,1.328
733017,1.3283
733016,1.3327
733015,1.3325
733012,1.3333
733011,1.3247
733010,1.3145
733009,1.3189
733008,1.3133
733005,1.3086
733004,1.295
733003,1.2927
733002,1.2843
733001,1.2813
732998,1.2815
732997,1.2794
732996,1.2823
732995,1.2823
732994,1.2809
732991,1.2849
732990,1.2824
732989,1.2771
732988,1.2771
732987,1.2722
732984,1.2716
732983,1.2778
732982,1.2761
732981,1.2765
732980,1.2728
732977,1.2735
732976,1.2691
732975,1.2615
732974,1.2566
732973,1.2551
732970,1.262
732969,1.2626
732968,1.2532
732967,1.2535
732966,1.2529
732963,1.2514
732962,1.2549
732961,1.2518
732960,1.2534
732959,1.26
732956,1.2601
732955,1.2691
732954,1.2712
732953,1.2729
732952,1.2738
732949,1.2679
732948,1.2712
732947,1.27
732946,1.2698
732945,1.2762
732942,1.2792
732941,1.2793
732940,1.2695
732939,1.2678
732938,1.27
732935,1.266
732934,1.2723
732933,1.2692
732932,1.2688
732931,1.2699
732928,1.2671
732927,1.2733
732926,1.2814
732925,1.2818
732924,1.2861
732921,1.2831
732920,1.2815
732919,1.2832
732918,1.2823
732917,1.2788
732914,1.2762
732913,1.2763
732912,1.2794
732911,1.2799
732910,1.2899
732907,1.2825
732906,1.2827
732905,1.2837
732904,1.2782
732903,1.2716
732900,1.2721
732899,1.2791
732898,1.2857
732897,1.2857
732896,1.2842
732893,1.2879
732892,1.281
732891,1.2797
732890,1.2816
732889,1.2772
732886,1.2751
732885,1.2694
732884,1.2695
732883,1.2583
732882,1.2632
732879,1.2685
732878,1.2638
732877,1.2597
732876,1.2509
732875,1.2524
732872,1.2642
732871,1.269
732870,1.2698
732869,1.2772
732868,1.2733
732865,1.2818
732864,1.2777
732863,1.2734
732862,1.2795
732861,1.2806
732858,1.2786
732857,1.2663
732856,1.2555
732855,1.2586
732854,1.2579
732851,1.2518
732850,1.2584
732849,1.2662
732848,1.2585
732847,1.2578
732844,1.2645
732843,1.2614
732842,1.2592
732841,1.2535
732840,1.2609
732837,1.2646
732836,1.264
732835,1.2795
732834,1.2837
732833,1.2921
732830,1.2919
732829,1.2801
732828,1.2812
732827,1.2873
732826,1.2752
732823,1.2733
732822,1.2795
732821,1.2775
732820,1.2869
732819,1.2864
732816,1.2775
732815,1.2844
732814,1.2743
732813,1.2857
732812,1.2812
732809,1.2908
732808,1.2829
732807,1.281
732806,1.2753
732805,1.2703
732802,1.2736
732801,1.2712
732800,1.2624
732799,1.2629
732798,1.2591
732795,1.2614
732794,1.2537
732793,1.2445
732792,1.2431
732791,1.2407
732788,1.2346
732787,1.2318
732786,1.2385
732785,1.2312
732784,1.2256
732781,1.2106
732780,1.2104
732779,1.2104
732778,1.2148
732777,1.2099
